"t0",1688658.00,162436.00,-1900.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.03,0.10,0.00
"t1",1688873.97,163056.58,-1875.71,0.78,1.84,0.08,0.00,0.00,0.00,-0.03,0.11,0.00
"t2",1689326.38,164248.39,-1828.41,0.77,1.85,0.08,0.00,0.00,0.00,-0.01,0.10,0.00
"t3",1689785.24,165438.42,-1880.64,0.76,1.85,-0.25,0.00,0.00,0.00,-0.04,0.11,0.00
"t4",1690224.21,166636.32,-1835.09,0.75,1.85,0.39,0.00,0.00,0.00,-0.02,0.11,0.00
"t5",1690665.16,167832.85,-1560.83,0.74,1.86,0.50,0.00,0.00,0.00,0.26,-0.03,0.00
"t6",1691263.58,168954.75,-1558.67,0.71,1.87,-0.50,0.00,0.00,0.00,0.26,-0.02,0.00
"t7",1691837.93,170086.63,-1860.89,0.66,1.89,-0.50,0.00,0.00,0.00,-0.05,0.13,0.00
"t8",1692196.13,171323.04,-2013.28,0.60,1.91,-0.01,0.00,0.00,0.00,-0.06,0.23,0.00
"t9",1692508.03,172630.86,-1972.04,0.55,1.92,0.14,0.00,0.00,0.00,-0.03,0.22,0.00
"t10",1692808.84,173939.90,-1945.17,0.50,1.94,-0.05,0.00,0.00,0.00,-0.01,0.19,0.00
"t11",1693098.97,175240.42,-1923.86,0.48,1.94,0.12,0.00,0.00,0.00,0.00,0.17,0.00
"t12",1693381.51,176529.26,-1867.32,0.45,1.95,0.06,0.00,0.00,0.00,0.01,0.17,0.00
"t13",1693652.89,177826.93,-1857.58,0.41,1.96,-0.03,0.00,0.00,0.00,0.04,0.18,0.00
"t14",1693909.41,179136.79,-1855.39,0.36,1.97,0.04,0.00,0.00,0.00,0.05,0.20,0.00
"t15",1694148.49,180458.40,-1855.77,0.32,1.97,-0.04,0.00,0.00,0.00,0.06,0.21,0.00
"t16",1694369.32,181790.45,-1856.02,0.28,1.98,0.04,0.00,0.00,0.00,0.07,0.21,0.00
"t17",1694573.81,183129.85,-1856.21,0.24,1.99,-0.04,0.00,0.00,0.00,0.10,0.21,0.00
"t18",1694772.06,184471.74,-1855.75,0.21,1.99,0.04,0.00,0.00,0.00,0.15,0.21,0.00
"t19",1694981.72,185811.45,-1856.06,0.18,1.99,-0.04,0.00,0.00,0.00,0.21,0.19,0.00
"t20",1695210.91,187144.96,-1856.59,0.15,1.99,0.04,0.00,0.00,0.00,0.25,0.17,0.00
"t21",1695450.09,188468.14,-1859.02,0.13,2.00,-0.05,0.00,0.00,0.00,0.25,0.14,0.00
"t22",1695680.11,189772.55,-1862.56,0.13,2.00,0.03,0.00,0.00,0.00,0.21,0.10,0.00
"t23",1695889.14,191053.41,-1870.71,0.13,2.00,-0.06,0.00,0.00,0.00,0.17,0.07,0.00
"t24",1696076.53,192313.94,-1884.10,0.14,2.00,0.02,0.00,0.00,0.00,0.13,0.05,0.00
"t25",1696247.99,193562.54,-1936.58,0.16,1.99,-0.19,0.00,0.00,0.00,0.06,0.05,0.00
"t26",1696388.09,194806.95,-1993.18,0.19,1.99,0.00,0.00,0.00,0.00,-0.01,0.06,0.00
"t27",1696505.67,196054.88,-2008.89,0.23,1.99,-0.06,0.00,0.00,0.00,-0.03,0.06,0.00
"t28",1696633.25,197304.58,-1998.86,0.25,1.98,0.09,0.00,0.00,0.00,-0.02,0.06,0.00
"t29",1696778.69,198552.96,-1956.65,0.27,1.98,0.05,0.00,0.00,0.00,-0.01,0.06,0.00
"t30",1696937.43,199799.60,-1892.54,0.27,1.98,0.16,0.00,0.00,0.00,0.00,0.07,0.00
"t31",1697093.39,201050.85,-1870.59,0.25,1.98,-0.09,0.00,0.00,0.00,0.01,0.08,0.00
"t32",1697239.51,202312.19,-1859.57,0.22,1.99,0.12,0.00,0.00,0.00,0.02,0.10,0.00
"t33",1697378.36,203586.43,-1855.94,0.19,1.99,-0.11,0.00,0.00,0.00,0.05,0.12,0.00
"t34",1697507.19,204874.73,-1854.05,0.14,1.99,0.12,0.00,0.00,0.00,0.07,0.14,0.00
"t35",1697617.67,206176.99,-1854.64,0.09,2.00,-0.12,0.00,0.00,0.00,0.09,0.17,0.00
"t36",1697705.59,207497.27,-1854.82,0.03,2.00,0.12,0.00,0.00,0.00,0.11,0.19,0.00
"t37",1697766.96,208833.50,-1855.26,-0.04,2.00,-0.12,0.00,0.00,0.00,0.11,0.20,0.00
"t38",1697793.55,210172.35,-1853.55,-0.10,2.00,0.13,0.00,0.00,0.00,0.10,0.16,0.00
"t39",1697773.05,211488.88,-1843.14,-0.16,1.99,-0.09,0.00,0.00,0.00,0.07,0.10,0.00
"t40",1697707.25,212765.02,-1740.09,-0.19,1.99,0.43,0.00,0.00,0.00,0.11,0.06,0.00
"t41",1697661.36,214017.61,-1722.97,-0.19,1.99,-0.37,0.00,0.00,0.00,0.11,0.05,0.00
"t42",1697613.97,215264.80,-1718.04,-0.18,1.99,0.39,0.00,0.00,0.00,0.07,0.04,0.00
"t43",1697552.25,216502.28,-1664.56,-0.17,1.99,-0.21,0.00,0.00,0.00,0.05,0.01,0.00
"t44",1697482.63,217725.33,-1608.25,-0.15,1.99,0.40,0.00,0.00,0.00,0.05,0.01,0.00
"t45",1697425.38,218947.32,-1593.48,-0.13,2.00,-0.35,0.00,0.00,0.00,0.04,0.01,0.00
"t46",1697376.57,220172.36,-1552.83,-0.11,2.00,0.48,0.00,0.00,0.00,0.03,0.01,0.00
"t47",1697328.64,221393.96,-1342.19,-0.10,2.00,0.21,0.00,0.00,0.00,-0.05,0.01,0.00
"t48",1697243.44,222616.07,-1338.27,-0.09,2.00,-0.19,0.00,0.00,0.00,-0.04,0.05,0.00
"t49",1697164.91,223864.80,-1338.08,-0.09,2.00,0.19,0.00,0.00,0.00,-0.03,0.06,0.00
"t50",1697090.04,225120.47,-1263.93,-0.10,2.00,0.05,0.00,0.00,0.00,0.00,-0.15,0.00
"t51",1697025.78,226248.95,-1248.15,-0.11,2.00,0.00,0.00,0.00,0.00,0.00,-0.25,0.00
"t52",1696951.43,227314.87,-1247.93,-0.14,2.00,0.00,0.00,0.00,0.00,0.01,-0.25,0.00
"t53",1696855.99,228375.87,-1262.10,-0.19,1.99,-0.04,0.00,0.00,0.00,0.02,-0.17,0.00
"t54",1696732.38,229486.66,-1311.51,-0.25,1.98,-0.12,0.00,0.00,0.00,0.04,0.04,0.00
"t55",1696588.30,230717.02,-1342.29,-0.30,1.98,0.02,0.00,0.00,0.00,0.04,0.05,0.00
"t56",1696424.00,231952.26,-1358.16,-0.32,1.97,-0.07,0.00,0.00,0.00,0.04,0.02,0.00
"t57",1696256.50,233169.07,-1395.28,-0.31,1.98,-0.05,0.00,0.00,0.00,0.07,0.00,0.00
"t58",1696115.47,234373.01,-1468.98,-0.28,1.98,-0.19,0.00,0.00,0.00,0.10,0.02,0.00
"t59",1696016.73,235597.49,-1510.17,-0.23,1.99,0.05,0.00,0.00,0.00,0.09,0.03,0.00
"t60",1695949.88,236827.97,-1546.95,-0.16,1.99,-0.17,0.00,0.00,0.00,0.10,0.03,0.00
"t61",1695931.45,238066.32,-1578.04,-0.09,2.00,0.07,0.00,0.00,0.00,0.15,0.05,0.00
"t62",1695986.53,239316.23,-1582.41,-0.02,2.00,-0.09,0.00,0.00,0.00,0.20,0.06,0.00
"t63",1696118.31,240573.14,-1586.50,0.05,2.00,0.07,0.00,0.00,0.00,0.23,0.06,0.00
"t64",1696309.82,241828.69,-1588.98,0.13,2.00,-0.08,0.00,0.00,0.00,0.21,0.05,0.00
"t65",1696539.17,243071.71,-1603.70,0.21,1.99,0.03,0.00,0.00,0.00,0.16,0.02,0.00
"t66",1696793.12,244295.88,-1609.89,0.30,1.98,-0.05,0.00,0.00,0.00,0.12,0.01,0.00
"t67",1697067.36,245502.71,-1621.20,0.37,1.97,0.02,0.00,0.00,0.00,0.08,0.00,0.00
"t68",1697357.51,246699.11,-1767.76,0.42,1.96,-0.50,0.00,0.00,0.00,0.05,0.00,0.00
"t69",1697650.89,247891.60,-1957.60,0.44,1.95,-0.13,0.00,0.00,0.00,0.06,0.02,0.00
"t70",1697959.15,249092.63,-1939.77,0.45,1.95,0.18,0.00,0.00,0.00,0.05,0.03,0.00
"t71",1698271.09,250296.69,-1815.86,0.47,1.95,0.22,0.00,0.00,0.00,0.01,0.03,0.00
"t72",1698563.78,251502.16,-1751.21,0.48,1.94,-0.01,0.00,0.00,0.00,-0.03,0.05,0.00
"t73",1698838.20,252714.86,-1730.29,0.49,1.94,0.08,0.00,0.00,0.00,-0.06,0.07,0.00
"t74",1699099.04,253937.86,-1719.58,0.49,1.94,-0.05,0.00,0.00,0.00,-0.08,0.08,0.00
"t75",1699345.49,255172.76,-1712.78,0.49,1.94,0.06,0.00,0.00,0.00,-0.10,0.10,0.00
"t76",1699576.77,256420.88,-1708.37,0.48,1.94,-0.05,0.00,0.00,0.00,-0.12,0.13,0.00
"t77",1699793.75,257682.87,-1706.75,0.47,1.94,0.06,0.00,0.00,0.00,-0.13,0.15,0.00
"t78",1700000.00,258958.00,-1800.00,0.46,1.95,-0.36,0.00,0.00,0.00,-0.16,0.12,0.00
"t79",1699856.71,259467.18,-1781.67,-0.60,-0.52,0.42,0.00,0.00,0.00,-0.16,0.14,0.00
"t80",1699507.13,259330.95,-1650.02,-0.22,-0.21,0.01,0.00,0.00,0.00,-0.11,0.14,0.00
"t81",1699298.20,259228.47,-1615.33,-0.24,-0.40,0.10,0.00,0.00,0.00,-0.10,0.11,0.00
"t82",1699057.45,259125.20,-1517.50,-0.34,-0.15,0.22,0.00,0.00,0.00,-0.08,0.02,0.00
"t83",1698832.60,259008.25,-1302.50,-0.23,-0.27,0.49,0.00,0.00,0.00,-0.13,-0.25,0.00
"t84",1698615.22,258739.55,-1173.01,-0.23,-0.12,-0.07,0.00,0.00,0.00,-0.19,-0.46,0.00
"t85",1698372.30,258363.85,-1183.68,-0.19,-0.19,0.03,0.00,0.00,0.00,-0.18,-0.46,0.00
"t86",1698155.91,258025.87,-1177.47,-0.17,-0.01,-0.01,0.00,0.00,0.00,-0.18,-0.47,0.00
"t87",1697958.42,257686.33,-1173.62,-0.12,-0.17,0.02,0.00,0.00,0.00,-0.18,-0.48,0.00
"t88",1697783.30,257349.61,-1169.01,-0.09,0.02,-0.01,0.00,0.00,0.00,-0.18,-0.48,0.00
"t89",1697633.21,257014.18,-1129.90,-0.04,-0.15,0.13,0.00,0.00,0.00,-0.23,-0.52,0.00
"t90",1697491.26,256652.27,-1125.07,0.02,0.01,-0.12,0.00,0.00,0.00,-0.23,-0.53,0.00
