"t0",696814.00,1735314.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.04,-0.04,0.00
"t1",696545.31,1735317.69,-16.08,-1.00,0.10,-0.06,0.00,0.00,0.00,-0.06,0.03,0.00
"t2",696017.75,1735370.89,-3.01,-1.00,0.06,0.11,0.00,0.00,0.00,-0.05,-0.05,0.00
"t3",695495.49,1735374.70,-3.16,-1.00,0.06,-0.11,0.00,0.00,0.00,-0.04,-0.06,0.00
"t4",694974.13,1735375.91,-3.01,-1.00,0.06,0.11,0.00,0.00,0.00,-0.04,-0.06,0.00
"t5",694454.53,1735374.33,-3.13,-1.00,0.06,-0.11,0.00,0.00,0.00,-0.04,-0.07,0.00
"t6",693936.03,1735370.08,-3.04,-1.00,0.06,0.11,0.00,0.00,0.00,-0.04,-0.07,0.00
"t7",693419.14,1735363.21,-3.08,-1.00,0.06,-0.11,0.00,0.00,0.00,-0.03,-0.08,0.00
"t8",692903.54,1735354.09,-3.09,-1.00,0.06,0.11,0.00,0.00,0.00,-0.03,-0.08,0.00
"t9",692389.22,1735342.86,-3.11,-1.00,0.06,-0.11,0.00,0.00,0.00,-0.03,-0.09,0.00
"t10",691876.18,1735329.24,-14.09,-1.00,0.06,0.07,0.00,0.00,0.00,-0.04,-0.01,0.00
"t11",691355.38,1735354.57,-2.71,-1.00,0.06,-0.02,0.00,0.00,0.00,-0.02,-0.10,0.00
"t12",690845.98,1735335.83,-2.89,-1.00,0.06,0.02,0.00,0.00,0.00,-0.02,-0.10,0.00
"t13",690337.56,1735314.00,-2.86,-1.00,0.06,-0.02,0.00,0.00,0.00,-0.02,-0.11,0.00
"t14",689830.46,1735289.87,-2.82,-1.00,0.06,0.02,0.00,0.00,0.00,-0.01,-0.11,0.00
"t15",689324.56,1735264.01,-2.82,-1.00,0.06,-0.02,0.00,0.00,0.00,-0.01,-0.11,0.00
"t16",688819.62,1735238.05,-2.81,-1.00,0.06,0.02,0.00,0.00,0.00,-0.01,-0.11,0.00
"t17",688315.41,1735212.93,-2.80,-1.00,0.06,-0.02,0.00,0.00,0.00,-0.01,-0.10,0.00
"t18",687811.67,1735190.39,-2.80,-1.00,0.05,0.02,0.00,0.00,0.00,-0.01,-0.09,0.00
"t19",687308.23,1735173.07,-2.81,-1.00,0.05,-0.02,0.00,0.00,0.00,-0.01,-0.08,0.00
"t20",686804.96,1735162.67,-2.83,-1.00,0.05,0.02,0.00,0.00,0.00,-0.01,-0.06,0.00
"t21",686301.64,1735159.43,-3.04,-1.00,0.05,-0.02,0.00,0.00,0.00,-0.01,-0.04,0.00
"t22",685797.84,1735163.57,-2.88,-1.00,0.05,0.02,0.00,0.00,0.00,-0.01,-0.03,0.00
"t23",685294.00,1735174.87,-2.91,-1.00,0.05,-0.02,0.00,0.00,0.00,-0.01,-0.02,0.00
"t24",684789.66,1735191.74,-2.92,-1.00,0.05,0.02,0.00,0.00,0.00,-0.01,-0.01,0.00
"t25",684284.80,1735213.52,-18.19,-1.00,0.05,-0.08,0.00,0.00,0.00,-0.03,0.00,0.00
"t26",683771.09,1735239.82,-2.94,-1.00,0.06,0.14,0.00,0.00,0.00,-0.01,0.00,0.00
"t27",683264.80,1735268.31,-3.04,-1.00,0.06,-0.14,0.00,0.00,0.00,-0.02,0.00,0.00
"t28",682757.31,1735296.46,-2.94,-1.00,0.05,0.15,0.00,0.00,0.00,-0.02,0.00,0.00
"t29",682248.81,1735322.82,-3.02,-1.00,0.05,-0.15,0.00,0.00,0.00,-0.02,0.00,0.00
"t30",681738.95,1735348.62,-2.95,-1.00,0.05,0.15,0.00,0.00,0.00,-0.02,0.00,0.00
"t31",681227.93,1735373.79,-3.05,-1.00,0.05,-0.15,0.00,0.00,0.00,-0.03,0.00,0.00
"t32",680715.28,1735397.34,-2.98,-1.00,0.05,0.15,0.00,0.00,0.00,-0.03,-0.01,0.00
"t33",680201.22,1735418.80,-3.11,-1.00,0.05,-0.15,0.00,0.00,0.00,-0.03,-0.01,0.00
"t34",679685.22,1735437.55,-3.01,-1.00,0.05,0.15,0.00,0.00,0.00,-0.04,-0.02,0.00
"t35",679167.62,1735452.35,-3.12,-1.00,0.05,-0.15,0.00,0.00,0.00,-0.04,-0.03,0.00
"t36",678648.22,1735468.89,-7.25,-1.00,0.08,0.13,0.00,0.00,0.00,-0.05,-0.02,0.00
"t37",678125.57,1735489.84,-3.13,-1.00,0.05,-0.11,0.00,0.00,0.00,-0.05,-0.05,0.00
"t38",677601.27,1735487.32,-7.01,-1.00,0.05,0.10,0.00,0.00,0.00,-0.05,-0.03,0.00
"t39",677074.74,1735494.82,-3.22,-1.00,0.05,-0.08,0.00,0.00,0.00,-0.06,-0.07,0.00
"t40",676545.48,1735481.82,-3.31,-1.00,0.05,0.08,0.00,0.00,0.00,-0.06,-0.08,0.00
"t41",676013.55,1735464.70,-3.25,-1.00,0.05,-0.08,0.00,0.00,0.00,-0.07,-0.09,0.00
"t42",675479.01,1735445.46,-3.05,-1.00,0.05,0.08,0.00,0.00,0.00,-0.08,-0.09,0.00
"t43",674941.84,1735425.01,-3.17,-1.00,0.05,-0.08,0.00,0.00,0.00,-0.08,-0.09,0.00
"t44",674400.80,1735403.83,-20.15,-1.00,0.05,0.02,0.00,0.00,0.00,-0.08,-0.01,0.00
"t45",673860.71,1735421.43,-2.53,-1.00,0.04,0.05,0.00,0.00,0.00,-0.09,-0.09,0.00
"t46",673316.49,1735399.23,-3.55,-1.00,0.04,-0.06,0.00,0.00,0.00,-0.10,-0.09,0.00
"t47",672765.07,1735374.60,-3.16,-1.00,0.04,0.06,0.00,0.00,0.00,-0.11,-0.09,0.00
"t48",672212.77,1735348.16,-3.54,-1.00,0.04,-0.06,0.00,0.00,0.00,-0.11,-0.10,0.00
"t49",671658.82,1735316.58,-3.21,-1.00,0.03,0.06,0.00,0.00,0.00,-0.11,-0.11,0.00
"t50",671105.44,1735273.85,-3.50,-1.00,0.02,-0.06,0.00,0.00,0.00,-0.11,-0.12,0.00
"t51",670552.30,1735208.94,-3.22,-1.00,-0.04,0.06,0.00,0.00,0.00,-0.10,-0.13,0.00
"t52",670001.35,1735129.67,-2.44,-1.00,-0.01,-0.06,0.00,0.00,0.00,-0.09,-0.14,0.00
"t53",669457.36,1735059.89,-3.17,-1.00,0.01,0.06,0.00,0.00,0.00,-0.09,-0.16,0.00
"t54",668912.03,1734985.99,-2.36,-1.00,0.02,-0.06,0.00,0.00,0.00,-0.07,-0.17,0.00
"t55",668375.50,1734897.13,-3.25,-1.00,-0.05,0.05,0.00,0.00,0.00,-0.07,-0.20,0.00
"t56",667839.04,1734779.97,-3.18,-1.00,-0.03,-0.05,0.00,0.00,0.00,-0.06,-0.22,0.00
"t57",667308.93,1734655.11,-3.41,-1.00,-0.04,0.05,0.00,0.00,0.00,-0.05,-0.24,0.00
"t58",666786.24,1734514.11,-3.55,-1.00,-0.05,-0.05,0.00,0.00,0.00,-0.03,-0.26,0.00
"t59",666272.50,1734356.30,-3.15,-1.00,-0.06,0.05,0.00,0.00,0.00,-0.01,-0.28,0.00
"t60",665769.26,1734180.74,-6.96,-1.00,-0.08,-0.07,0.00,0.00,0.00,0.00,-0.23,0.00
"t61",665269.75,1734026.85,-2.79,-1.00,-0.09,0.08,0.00,0.00,0.00,0.03,-0.32,0.00
"t62",664786.63,1733819.36,-10.26,-0.99,-0.10,-0.12,0.00,0.00,0.00,0.02,-0.26,0.00
"t63",664301.55,1733637.45,-2.41,-0.99,-0.11,0.15,0.00,0.00,0.00,0.06,-0.35,0.00
"t64",663835.13,1733406.51,-2.00,-0.99,-0.12,-0.15,0.00,0.00,0.00,0.07,-0.33,0.00
"t65",663373.05,1733177.56,-25.67,-0.99,-0.14,0.05,0.00,0.00,0.00,0.05,-0.30,0.00
"t66",662901.42,1732954.47,-3.30,-0.99,-0.15,0.04,0.00,0.00,0.00,0.11,-0.44,0.00
"t67",662461.87,1732652.46,-2.59,-0.99,-0.17,-0.04,0.00,0.00,0.00,0.12,-0.44,0.00
"t68",662027.59,1732344.93,-2.00,-0.98,-0.18,0.04,0.00,0.00,0.00,0.11,-0.40,0.00
"t69",661591.93,1732051.32,-4.39,-0.98,-0.19,-0.05,0.00,0.00,0.00,0.13,-0.48,0.00
"t70",661166.90,1731720.60,-3.37,-0.99,-0.17,0.05,0.00,0.00,0.00,0.15,-0.53,0.00
"t71",660752.13,1731360.41,-2.73,-0.98,-0.22,-0.05,0.00,0.00,0.00,0.15,-0.52,0.00
"t72",660341.36,1730986.65,-2.00,-0.97,-0.23,0.05,0.00,0.00,0.00,0.14,-0.46,0.00
"t73",659922.76,1730640.43,-2.60,-0.97,-0.24,-0.06,0.00,0.00,0.00,0.16,-0.54,0.00
"t74",659516.82,1730247.34,-3.16,-0.97,-0.25,0.05,0.00,0.00,0.00,0.17,-0.58,0.00
"t75",659117.15,1729827.35,-2.70,-0.97,-0.26,-0.05,0.00,0.00,0.00,0.16,-0.57,0.00
"t76",658716.23,1729408.08,-3.11,-0.96,-0.27,0.05,0.00,0.00,0.00,0.17,-0.60,0.00
"t77",658318.95,1728969.32,-2.62,-0.96,-0.28,-0.05,0.00,0.00,0.00,0.16,-0.59,0.00
"t78",657919.60,1728534.32,-3.10,-0.96,-0.29,0.05,0.00,0.00,0.00,0.17,-0.62,0.00
"t79",657524.87,1728076.93,-2.74,-0.95,-0.30,-0.05,0.00,0.00,0.00,0.16,-0.61,0.00
"t80",657129.65,1727620.34,-3.20,-0.95,-0.31,0.04,0.00,0.00,0.00,0.17,-0.63,0.00
"t81",656738.58,1727146.87,-2.69,-0.95,-0.33,-0.04,0.00,0.00,0.00,0.16,-0.60,0.00
"t82",656346.94,1726679.70,-3.24,-0.94,-0.34,0.04,0.00,0.00,0.00,0.17,-0.62,0.00
"t83",655960.63,1726195.61,-2.81,-0.94,-0.35,-0.04,0.00,0.00,0.00,0.16,-0.60,0.00
"t84",655575.22,1725716.42,-3.45,-0.93,-0.36,0.03,0.00,0.00,0.00,0.17,-0.61,0.00
"t85",655194.46,1725226.54,-3.41,-0.93,-0.37,-0.03,0.00,0.00,0.00,0.17,-0.60,0.00
"t86",654816.90,1724735.26,-3.21,-0.92,-0.39,0.03,0.00,0.00,0.00,0.17,-0.59,0.00
"t87",654439.77,1724251.10,-2.12,-0.93,-0.37,-0.03,0.00,0.00,0.00,0.15,-0.50,0.00
"t88",654054.32,1723807.89,-2.16,-0.91,-0.41,0.03,0.00,0.00,0.00,0.15,-0.49,0.00
"t89",653675.67,1723354.32,-2.13,-0.91,-0.42,-0.03,0.00,0.00,0.00,0.15,-0.48,0.00
"t90",653299.12,1722903.53,-2.15,-0.90,-0.43,0.03,0.00,0.00,0.00,0.15,-0.47,0.00
"t91",652925.63,1722452.75,-2.13,-0.90,-0.44,-0.03,0.00,0.00,0.00,0.15,-0.45,0.00
"t92",652555.98,1722001.63,-2.14,-0.89,-0.46,0.03,0.00,0.00,0.00,0.15,-0.44,0.00
"t93",652188.74,1721552.48,-3.49,-0.89,-0.46,-0.04,0.00,0.00,0.00,0.18,-0.49,0.00
"t94",651835.26,1721072.29,-2.13,-0.88,-0.48,0.04,0.00,0.00,0.00,0.15,-0.41,0.00
"t95",651473.24,1720627.95,-14.80,-0.88,-0.48,-0.09,0.00,0.00,0.00,0.12,-0.33,0.00
"t96",651096.57,1720221.43,-2.57,-0.87,-0.49,0.14,0.00,0.00,0.00,0.17,-0.42,0.00
"t97",650747.20,1719762.42,-3.31,-0.87,-0.50,-0.15,0.00,0.00,0.00,0.18,-0.43,0.00
"t98",650401.09,1719302.68,-2.06,-0.88,-0.48,0.15,0.00,0.00,0.00,0.15,-0.35,0.00
"t99",650044.12,1718879.04,-2.01,-0.86,-0.52,-0.15,0.00,0.00,0.00,0.15,-0.33,0.00
"t100",649692.96,1718452.35,-2.00,-0.85,-0.53,0.15,0.00,0.00,0.00,0.15,-0.32,0.00
"t101",649343.39,1718029.08,-2.03,-0.85,-0.53,-0.15,0.00,0.00,0.00,0.15,-0.31,0.00
"t102",648995.70,1717607.91,-76.39,-0.85,-0.53,-0.15,0.00,0.00,0.00,0.10,-0.19,0.00
"t103",648623.43,1717244.88,-151.04,-0.85,-0.53,-0.15,0.00,0.00,0.00,0.27,-0.23,0.00
"t104",648334.72,1716864.25,-225.97,-0.85,-0.53,-0.15,0.00,0.00,0.00,0.32,-0.26,0.00
"t105",648068.12,1716468.17,-301.07,-0.85,-0.53,-0.15,0.00,0.00,0.00,0.29,-0.30,0.00
"t106",647788.65,1716054.12,-376.34,-0.85,-0.53,-0.15,0.00,0.00,0.00,0.28,-0.30,0.00
"t107",647504.42,1715635.09,-451.80,-0.84,-0.54,-0.15,0.00,0.00,0.00,0.21,-0.31,0.00
"t108",647189.69,1715207.91,-527.39,-0.83,-0.56,-0.15,0.00,0.00,0.00,0.11,-0.29,0.00
"t109",646829.68,1714788.63,-603.01,-0.84,-0.54,-0.15,0.00,0.00,0.00,-0.01,-0.19,0.00
"t110",646405.65,1714424.82,-678.54,-0.84,-0.54,-0.15,0.00,0.00,0.00,-0.11,-0.07,0.00
"t111",645928.53,1714117.63,-754.01,-0.84,-0.54,-0.15,0.00,0.00,0.00,-0.21,-0.01,0.00
"t112",645405.89,1713840.00,-825.65,-0.84,-0.55,-0.13,0.00,0.00,0.00,-0.26,0.02,0.00
"t113",644858.62,1713573.50,-868.50,-0.83,-0.55,-0.04,0.00,0.00,0.00,-0.26,0.03,0.00
"t114",644313.88,1713309.70,-915.10,-0.83,-0.56,-0.15,0.00,0.00,0.00,-0.24,0.04,0.00
"t115",643784.65,1713042.03,-990.29,-0.81,-0.58,-0.15,0.00,0.00,0.00,-0.22,0.03,0.00
"t116",643267.06,1712769.18,-1065.28,-0.82,-0.57,-0.15,0.00,0.00,0.00,-0.20,0.03,0.00
"t117",642752.03,1712501.06,-1140.17,-0.83,-0.56,-0.15,0.00,0.00,0.00,-0.19,0.02,0.00
"t118",642247.73,1712228.16,-1215.03,-0.81,-0.58,-0.15,0.00,0.00,0.00,-0.16,0.02,0.00
"t119",641759.75,1711947.25,-1289.91,-0.81,-0.59,-0.15,0.00,0.00,0.00,-0.13,0.03,0.00
"t120",641288.85,1711666.15,-1364.85,-0.81,-0.59,-0.15,0.00,0.00,0.00,-0.10,0.02,0.00
"t121",640835.81,1711380.79,-1439.82,-0.80,-0.59,-0.15,0.00,0.00,0.00,-0.07,0.02,0.00
"t122",640395.61,1711097.62,-1514.83,-0.82,-0.57,-0.15,0.00,0.00,0.00,-0.03,0.01,0.00
"t123",639970.95,1710813.42,-1589.86,-0.81,-0.59,-0.15,0.00,0.00,0.00,-0.01,0.00,0.00
"t124",639563.05,1710517.52,-1664.91,-0.81,-0.59,-0.15,0.00,0.00,0.00,0.01,-0.02,0.00
"t125",639176.00,1710196.00,-1740.00,-0.76,-0.65,-0.15,0.00,0.00,0.00,0.02,-0.02,0.00
