"t0",638683.00,1767854.00,-700.00,0.00,0.00,0.00,0.00,0.00,0.00
"t1",638838.61,1767658.33,-662.50,0.62,-0.78,0.15,0.00,0.00,0.00
"t2",639151.18,1767268.08,-587.50,0.63,-0.78,0.15,0.00,0.00,0.00
"t3",639465.51,1766879.24,-512.50,0.63,-0.78,0.15,0.00,0.00,0.00
"t4",639781.92,1766492.10,-437.50,0.64,-0.77,0.15,0.00,0.00,0.00
"t5",640113.45,1766118.25,-362.50,0.69,-0.72,0.15,0.00,0.00,0.00
"t6",640443.87,1765743.49,-287.50,0.63,-0.78,0.15,0.00,0.00,0.00
"t7",640760.82,1765356.78,-212.50,0.64,-0.77,0.15,0.00,0.00,0.00
"t8",641077.77,1764970.07,-137.50,0.63,-0.78,0.15,0.00,0.00,0.00
"t9",641394.79,1764583.43,-62.50,0.64,-0.77,0.15,0.00,0.00,0.00
"t10",641708.01,1764193.74,-2.00,0.62,-0.79,0.09,0.00,0.00,0.00
"t11",642020.08,1763803.12,-2.00,0.63,-0.78,-0.09,0.00,0.00,0.00
"t12",642336.61,1763416.07,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t13",642653.39,1763029.22,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t14",642975.16,1762646.58,-2.00,0.65,-0.76,0.09,0.00,0.00,0.00
"t15",643294.88,1762262.28,-2.00,0.62,-0.78,-0.09,0.00,0.00,0.00
"t16",643608.35,1761872.75,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t17",643921.16,1761482.70,-2.00,0.62,-0.78,-0.09,0.00,0.00,0.00
"t18",644234.49,1761093.06,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t19",644546.55,1760702.43,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t20",644856.21,1760309.86,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t21",645165.29,1759916.84,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t22",645474.38,1759523.83,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t23",645785.10,1759132.09,-2.00,0.62,-0.78,-0.09,0.00,0.00,0.00
"t24",646143.96,1758791.09,-2.00,0.81,-0.58,0.09,0.00,0.00,0.00
"t25",646505.88,1758452.53,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t26",646823.51,1758066.39,-2.00,0.64,-0.77,0.09,0.00,0.00,0.00
"t27",647147.01,1757685.20,-2.00,0.66,-0.75,-0.09,0.00,0.00,0.00
"t28",647498.01,1757330.54,-2.00,0.75,-0.66,0.09,0.00,0.00,0.00
"t29",647883.39,1757012.50,-2.00,0.79,-0.61,-0.09,0.00,0.00,0.00
"t30",648235.97,1756663.68,-2.00,0.62,-0.79,0.09,0.00,0.00,0.00
"t31",648555.09,1756279.03,-2.00,0.66,-0.75,-0.09,0.00,0.00,0.00
"t32",648892.77,1755910.42,-2.00,0.69,-0.72,0.09,0.00,0.00,0.00
"t33",649226.31,1755538.26,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t34",649545.21,1755153.18,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t35",649858.83,1754763.78,-2.00,0.62,-0.78,-0.09,0.00,0.00,0.00
"t36",650172.34,1754374.29,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t37",650483.86,1753983.22,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t38",650795.45,1753592.22,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t39",651106.98,1753201.18,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t40",651447.83,1752838.28,-2.00,0.75,-0.66,0.09,0.00,0.00,0.00
"t41",651788.89,1752475.55,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t42",652100.61,1752084.64,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t43",652412.15,1751693.60,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t44",652721.49,1751300.79,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t45",653050.19,1750924.72,-2.00,0.69,-0.72,-0.09,0.00,0.00,0.00
"t46",653381.10,1750550.43,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t47",653692.67,1750159.42,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t48",654004.25,1749768.40,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t49",654315.86,1749377.41,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t50",654625.69,1748984.99,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t51",654935.53,1748592.58,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t52",655244.35,1748199.35,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t53",655553.21,1747806.16,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t54",655864.84,1747415.19,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t55",656176.49,1747024.23,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t56",656488.13,1746633.26,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t57",656799.78,1746242.31,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t58",657110.13,1745850.30,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t59",657422.32,1745459.74,-2.00,0.62,-0.78,-0.09,0.00,0.00,0.00
"t60",657733.62,1745068.47,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t61",658043.14,1744675.80,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t62",658354.00,1744284.20,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t63",658664.88,1743892.62,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t64",659026.49,1743556.48,-2.00,0.83,-0.56,0.09,0.00,0.00,0.00
"t65",659388.13,1743220.37,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t66",659697.43,1742827.52,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t67",660006.84,1742434.76,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t68",660318.67,1742043.94,-2.00,0.63,-0.78,0.09,0.00,0.00,0.00
"t69",660630.53,1741653.15,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t70",660970.98,1741289.66,-2.00,0.75,-0.67,0.09,0.00,0.00,0.00
"t71",661311.46,1740926.19,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t72",661620.68,1740533.28,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t73",661929.92,1740140.38,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t74",662239.67,1739747.89,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t75",662548.99,1739355.06,-2.00,0.61,-0.79,-0.09,0.00,0.00,0.00
"t76",662862.52,1738965.66,-2.00,0.64,-0.77,0.09,0.00,0.00,0.00
"t77",663176.85,1738576.88,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t78",663494.60,1738191.00,-2.00,0.65,-0.76,0.09,0.00,0.00,0.00
"t79",663816.90,1737808.78,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t80",664134.88,1737422.92,-2.00,0.64,-0.77,0.09,0.00,0.00,0.00
"t81",664452.87,1737037.07,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t82",664767.48,1736648.48,-2.00,0.62,-0.78,0.09,0.00,0.00,0.00
"t83",665081.23,1736259.18,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t84",665400.62,1735874.51,-2.00,0.65,-0.76,0.09,0.00,0.00,0.00
"t85",665726.90,1735495.68,-2.00,0.66,-0.75,-0.09,0.00,0.00,0.00
"t86",666076.48,1735139.23,-2.00,0.74,-0.67,0.09,0.00,0.00,0.00
"t87",666420.10,1734777.72,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t88",666737.32,1734391.24,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t89",667050.11,1734001.18,-2.00,0.62,-0.79,-0.09,0.00,0.00,0.00
"t90",667342.97,1733596.43,-2.00,0.55,-0.83,0.09,0.00,0.00,0.00
"t91",667639.18,1733194.37,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t92",667957.36,1732808.69,-2.00,0.64,-0.77,0.09,0.00,0.00,0.00
"t93",668292.47,1732438.13,-2.00,0.70,-0.71,-0.09,0.00,0.00,0.00
"t94",668625.75,1732066.08,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t95",668948.04,1731683.88,-2.00,0.66,-0.75,-0.09,0.00,0.00,0.00
"t96",669270.43,1731301.76,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t97",669598.77,1730924.98,-2.00,0.68,-0.73,-0.09,0.00,0.00,0.00
"t98",669927.16,1730548.24,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t99",670248.05,1730164.83,-2.00,0.65,-0.76,-0.09,0.00,0.00,0.00
"t100",670569.00,1729781.47,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t101",670886.42,1729395.15,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t102",671203.85,1729008.84,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t103",671520.59,1728621.96,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t104",671837.35,1728235.09,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t105",672155.43,1727849.32,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t106",672473.31,1727463.38,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t107",672790.20,1727076.62,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t108",673107.18,1726689.94,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t109",673424.18,1726303.27,-2.00,0.63,-0.77,-0.09,0.00,0.00,0.00
"t110",673741.18,1725916.61,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t111",674089.36,1725560.42,-2.00,0.76,-0.65,-0.09,0.00,0.00,0.00
"t112",674437.19,1725203.95,-2.00,0.63,-0.77,0.09,0.00,0.00,0.00
"t113",674754.49,1724817.53,-2.00,0.64,-0.77,-0.09,0.00,0.00,0.00
"t114",675075.13,1724433.89,-2.00,0.65,-0.76,0.09,0.00,0.00,0.00
"t115",675433.51,1724089.00,-2.00,0.79,-0.62,-0.09,0.00,0.00,0.00
"t116",675854.80,1723824.71,-2.00,0.90,-0.44,0.09,0.00,0.00,0.00
"t117",676319.42,1723645.34,-2.00,0.96,-0.28,-0.09,0.00,0.00,0.00
"t118",676807.68,1723544.65,-2.00,0.99,-0.13,0.09,0.00,0.00,0.00
"t119",677302.45,1723473.05,-2.00,0.99,-0.16,-0.09,0.00,0.00,0.00
"t120",677796.70,1723397.55,-2.00,0.99,-0.14,0.09,0.00,0.00,0.00
"t121",678291.30,1723324.33,-2.00,0.99,-0.15,-0.09,0.00,0.00,0.00
"t122",678786.26,1723253.69,-2.00,0.99,-0.13,0.09,0.00,0.00,0.00
"t123",679280.84,1723180.66,-2.00,0.99,-0.16,-0.09,0.00,0.00,0.00
"t124",679774.91,1723103.92,-2.00,0.99,-0.15,0.09,0.00,0.00,0.00
"t125",680268.92,1723026.84,-2.00,0.99,-0.16,-0.09,0.00,0.00,0.00
"t126",680763.02,1722950.42,-2.00,0.99,-0.14,0.09,0.00,0.00,0.00
"t127",681257.21,1722874.51,-2.00,0.99,-0.16,-0.09,0.00,0.00,0.00
"t128",681750.82,1722794.82,-2.00,0.99,-0.16,0.09,0.00,0.00,0.00
"t129",682245.31,1722721.07,-2.00,0.99,-0.14,-0.09,0.00,0.00,0.00
"t130",682740.41,1722651.21,-2.00,0.99,-0.14,0.09,0.00,0.00,0.00
"t131",683235.29,1722579.86,-2.00,0.99,-0.14,-0.09,0.00,0.00,0.00
"t132",683730.11,1722508.10,-2.00,0.99,-0.14,0.09,0.00,0.00,0.00
"t133",684224.33,1722432.35,-2.00,0.99,-0.16,-0.09,0.00,0.00,0.00
"t134",684718.43,1722355.80,-2.00,0.99,-0.15,0.09,0.00,0.00,0.00
"t135",685213.27,1722284.18,-2.00,0.99,-0.14,-0.09,0.00,0.00,0.00
"t136",685707.57,1722209.18,-2.00,0.99,-0.16,0.09,0.00,0.00,0.00
"t137",686201.85,1722133.97,-2.00,0.99,-0.14,-0.09,0.00,0.00,0.00
"t138",686696.70,1722062.42,-2.00,0.99,-0.15,0.09,0.00,0.00,0.00
"t139",687190.98,1721987.04,-2.00,0.99,-0.15,-0.09,0.00,0.00,0.00
"t140",687685.45,1721912.95,-2.00,0.99,-0.14,0.09,0.00,0.00,0.00
"t141",688182.00,1721856.00,-2.00,1.00,-0.09,-0.09,0.00,0.00,0.00
"t142",688293.54,1721720.62,-2.00,-0.55,-0.46,0.09,0.00,0.00,0.00
"t143",688236.96,1721370.21,-2.00,0.32,-0.95,-0.09,0.00,0.00,0.00
"t144",688068.64,1721114.57,-2.00,-1.00,-0.08,0.09,0.00,0.00,0.00
"t145",687575.40,1721040.89,-2.00,-0.98,-0.22,-0.09,0.00,0.00,0.00
"t146",687088.61,1721040.26,-2.00,-0.97,0.22,0.09,0.00,0.00,0.00
"t147",686630.01,1721220.48,-2.00,-0.86,0.51,-0.09,0.00,0.00,0.00
"t148",686592.18,1721171.14,-2.00,0.71,-0.70,0.09,0.00,0.00,0.00
"t149",686665.65,1721019.01,-2.00,-0.42,0.09,-0.09,0.00,0.00,0.00
"t150",686380.14,1720870.11,-2.00,-0.72,-0.69,0.09,0.00,0.00,0.00
"t151",686018.90,1720668.24,-2.00,-0.72,-0.12,-0.09,0.00,0.00,0.00
"t152",685899.09,1720621.35,-2.00,0.24,-0.07,0.09,0.00,0.00,0.00
"t153",685959.45,1720853.95,-2.00,0.00,1.00,-0.09,0.00,0.00,0.00
